sample_idx,image_id,iou,prediction,pred_boxes,gt_boxes
0,0041129077641_1,0.8286936300709943,"nutrition-table(278,495),(726,625)","[[0.278, 0.495, 0.726, 0.625]]","[[0.4871672987937927, 0.27339744567871094, 0.6409340500831604, 0.7304487228393555]]"
1,0070200581159_1,0.9527642273990503,"nutrition-table(263,251),(782,449)","[[0.263, 0.251, 0.782, 0.449]]","[[0.24662990868091583, 0.26552286744117737, 0.4532569646835327, 0.7825552225112915]]"
2,0064144043064_2,0.9503019651057364,"nutrition-table(35,103),(933,499)","[[0.035, 0.103, 0.933, 0.499]]","[[0.10315078496932983, 0.04094965010881424, 0.5143317580223083, 0.9385930299758911]]"
3,0051500700167_1,0.49951771748882706,"nutrition-table(186,326),(530,643)","[[0.186, 0.326, 0.53, 0.643]]","[[0.3143387734889984, 0.16432449221611023, 0.8336485028266907, 0.5847028493881226]]"
4,0016447100951_1,0.6135450185318442,"nutrition-table(353,359),(562,762)","[[0.353, 0.359, 0.562, 0.762]]","[[0.3629959225654602, 0.3499999940395355, 0.6154987215995789, 0.559499979019165]]"
5,26195070_4,0.9576696604141839,"nutrition-table(319,146),(706,787)","[[0.319, 0.146, 0.706, 0.787]]","[[0.14399999380111694, 0.31886398792266846, 0.8074771165847778, 0.7026360034942627]]"
6,0041244641024_3,0.9958208953030407,"nutrition-table(0,0),(1000,1000)","[[0.0, 0.0, 1.0, 1.0]]","[[0.0, 0.004179104696959257, 1.0, 1.0]]"
7,26235066_5,0.7344323993944784,"nutrition-table(240,448),(800,737)","[[0.24, 0.448, 0.8, 0.737]]","[[0.44200000166893005, 0.2275555580854416, 0.7934580445289612, 0.8545454740524292]]"
8,3571492670004_7,0.9773680487193449,"nutrition-table(25,11),(952,619)","[[0.025, 0.011, 0.952, 0.619]]","[[0.013333333656191826, 0.013641132973134518, 0.6200000047683716, 0.9569779634475708]]"
9,3256224806950_3,0.9673094835463565,"nutrition-table(41,263),(566,962)","[[0.041, 0.263, 0.566, 0.962]]","[[0.2606924772262573, 0.04060913622379303, 0.9775967597961426, 0.5697969794273376]]"
10,0072417153051_3,0.48247552585469045,"nutrition-table(269,295),(692,837)","[[0.269, 0.295, 0.692, 0.837]]","[[0.29858630895614624, 0.26605692505836487, 0.828700840473175, 0.7013829350471497], [0.823117196559906, 0.39508920907974243, 0.9998784065246582, 0.6713286638259888]]"
11,103106_4,0.9881174146249168,"nutrition-table(1,0),(999,990)","[[0.001, 0.0, 0.999, 0.99]]","[[0.0, 0.0, 0.9999014139175415, 1.0]]"
12,20635923_2,0.4014951314931019,"nutrition-table-text(563,111),(852,851)","[[0.563, 0.111, 0.852, 0.851]]","[[0.09556451439857483, 0.5580645203590393, 0.8540322780609131, 0.6822580695152283]]"
13,0072417159152_2,0.30921893523402005,"nutrition-table(131,391),(552,917)","[[0.131, 0.391, 0.552, 0.917]]","[[0.38945814967155457, 0.12035106122493744, 0.920936107635498, 0.5695050358772278], [0.4714052379131317, 0.9252451062202454, 0.7589869499206543, 1.0], [0.9230769276618958, 0.2405594438314438, 1.0, 0.5277389287948608]]"
14,3250390768296_4,0.2407622839057877,"nutrition-table-small-energy(841,500),(896,672)","[[0.841, 0.5, 0.896, 0.672]]","[[0.5320000052452087, 0.8619999885559082, 0.653333306312561, 0.9035000205039978], [0.6473333239555359, 0.8604999780654907, 0.6800000071525574, 0.8934999704360962]]"
15,0071479000013_3,0.933694699452974,"nutrition-table(162,475),(582,871)","[[0.162, 0.475, 0.582, 0.871]]","[[0.46631360054016113, 0.16328157484531403, 0.8867363929748535, 0.5844765901565552]]"
16,0011225033674_1,0.9415622898944535,"nutrition-table(15,238),(946,653)","[[0.015, 0.238, 0.946, 0.653]]","[[0.24183006584644318, 0.00413223123177886, 0.6684964895248413, 0.9433210492134094]]"
17,7610700946053_2,0.5406533089956289,"nutrition-table-text(258,735),(952,861)","[[0.258, 0.735, 0.952, 0.861]]","[[0.7250000238418579, 0.2754901945590973, 0.8102940917015076, 0.9519608020782471]]"
18,0064100108219_3,0.6220420237819144,"nutrition-table(176,139),(662,892)","[[0.176, 0.139, 0.662, 0.892]]","[[0.13878469169139862, 0.17900000512599945, 0.6204050779342651, 0.6520000100135803]]"
19,0073416006102_2,0.9406867598267438,"nutrition-table(269,223),(580,568)","[[0.269, 0.223, 0.58, 0.568]]","[[0.2250562608242035, 0.2705000042915344, 0.5592648386955261, 0.5724999904632568]]"
20,26058450_2,1.0,"nutrition-table(0,0),(1000,1000)","[[0.0, 0.0, 1.0, 1.0]]","[[0.0, 0.0, 1.0, 1.0]]"
21,27429464_2,0.9524582397782732,"nutrition-table(176,521),(482,899)","[[0.176, 0.521, 0.482, 0.899]]","[[0.5258487462997437, 0.17219632863998413, 0.9063465595245361, 0.4806462228298187]]"
22,26052656_1,0.0,"nutrition-table-small-energy(125,517),(220,603)","[[0.125, 0.517, 0.22, 0.603]]","[[0.7760900259017944, 0.11100000143051147, 0.8101266026496887, 0.15700000524520874]]"
23,26036120_5,0.942176415072189,"nutrition-table(21,21),(981,733)","[[0.021, 0.021, 0.981, 0.733]]","[[0.0, 0.01923076994717121, 0.7484999895095825, 0.9884615540504456]]"
24,0042272005420_2,0.955695822667331,"nutrition-table(11,61),(981,961)","[[0.011, 0.061, 0.981, 0.961]]","[[0.04528439790010452, 0.010638297535479069, 0.949276864528656, 0.9953815937042236]]"
25,26191225_2,0.6809534279013603,"nutrition-table(45,113),(886,499)","[[0.045, 0.113, 0.886, 0.499]]","[[0.09071678668260574, 0.035555556416511536, 0.6459755301475525, 0.874666690826416]]"
26,3250391868322_1,0.19597060751957557,"nutrition-table-text(19,375),(982,439)","[[0.019, 0.375, 0.982, 0.439]]","[[0.41140130162239075, 0.08299999684095383, 0.4372367262840271, 0.5504999756813049]]"
27,3222472951582_1,0.7740755830548809,"nutrition-table-text(161,399),(844,526)","[[0.161, 0.399, 0.844, 0.526]]","[[0.4035947620868683, 0.15716911852359772, 0.5028594732284546, 0.8403798937797546]]"
28,0028400160148_3,0.9821398923596572,"nutrition-table(261,83),(693,523)","[[0.261, 0.083, 0.693, 0.523]]","[[0.07842205464839935, 0.26057693362236023, 0.5247148275375366, 0.6942307949066162]]"
29,50172436_2,0.8824173570168105,"nutrition-table(234,533),(762,825)","[[0.234, 0.533, 0.762, 0.825]]","[[0.5185453295707703, 0.2475000023841858, 0.8144303560256958, 0.7538642883300781]]"
30,3564700435106_1,0.9571183385320972,"nutrition-table(18,456),(762,788)","[[0.018, 0.456, 0.762, 0.788]]","[[0.45500001311302185, 0.03333333507180214, 0.7839999794960022, 0.7680000066757202]]"
31,0070852000527_3,0.6790810952712949,"nutrition-table(263,301),(699,683)","[[0.263, 0.301, 0.699, 0.683]]","[[0.30067017674446106, 0.2668306231498718, 0.6809813380241394, 0.5646584630012512]]"
32,0074333375531_2,0.9677303182481451,"nutrition-table(319,16),(835,421)","[[0.319, 0.016, 0.835, 0.421]]","[[0.01549999974668026, 0.3271111249923706, 0.42129722237586975, 0.8428096771240234]]"
33,0024138012322_3,0.7352254944839526,"nutrition-table(259,213),(723,742)","[[0.259, 0.213, 0.723, 0.742]]","[[0.2523888945579529, 0.22534170746803284, 0.7603698968887329, 0.7976398468017578]]"
34,0028400071345_2,0.5534900533263585,"nutrition-table(99,303),(862,748)","[[0.099, 0.303, 0.862, 0.748]]","[[0.3015168607234955, 0.41604506969451904, 0.730426013469696, 0.8717617392539978]]"
35,0041449003153_2,0.18315865315715466,"nutrition-table(65,233),(480,812)","[[0.065, 0.233, 0.48, 0.812]]","[[0.05151815712451935, 0.1816302090883255, 0.493232786655426, 0.7731568813323975]]"
36,20720162_2,0.8892368474531898,"nutrition-table(236,123),(732,711)","[[0.236, 0.123, 0.732, 0.711]]","[[0.12224264442920685, 0.22811885178089142, 0.7647966742515564, 0.7385438084602356]]"
37,3700003780349_1,0.5023364245578588,"nutrition-table-text(125,715),(820,848)","[[0.125, 0.715, 0.82, 0.848]]","[[0.729903519153595, 0.18820860981941223, 0.8062701225280762, 0.7962422966957092]]"
38,0037600106252_4,0.8965927001419403,"nutrition-table(233,233),(536,678)","[[0.233, 0.233, 0.536, 0.678]]","[[0.24952471256256104, 0.24551281332969666, 0.6686172485351562, 0.5339743494987488]]"
39,0070970471254_2,0.3571823789292833,"nutrition-table(234,489),(809,651)","[[0.234, 0.489, 0.809, 0.651]]","[[0.48591768741607666, 0.3756026327610016, 0.6485020518302917, 0.7986351251602173], [0.2554838955402374, 0.15960527956485748, 0.4497726559638977, 0.3202105164527893]]"
40,01575118_2,0.27772000732379076,"nutrition-table-text(139,303),(782,651)","[[0.139, 0.303, 0.782, 0.651]]","[[0.31554079055786133, 0.3503975570201874, 0.636206328868866, 0.544193685054779]]"
41,0016000264694_1,0.942804611275777,"nutrition-table-text(35,398),(768,681)","[[0.035, 0.398, 0.768, 0.681]]","[[0.3866666555404663, 0.023499999195337296, 0.6819999814033508, 0.7684999704360962]]"
42,0021000653218_1,0.3631107512073049,"nutrition-table(235,11),(517,533)","[[0.235, 0.011, 0.517, 0.533]]","[[0.023000000044703484, 0.12087912112474442, 0.4505000114440918, 0.8351648449897766]]"
43,20840822_1,0.9524308220222718,"nutrition-table(35,475),(486,733)","[[0.035, 0.475, 0.486, 0.733]]","[[0.46799999475479126, 0.03911111131310463, 0.7335000038146973, 0.48088890314102173]]"
44,0011156054502_2,0.9810307162821553,"nutrition-table(92,66),(863,637)","[[0.092, 0.066, 0.863, 0.637]]","[[0.05943627282977104, 0.09191176295280457, 0.639399528503418, 0.8602941036224365]]"
45,0016000275348_2,0.8897939496077278,"nutrition-table(383,56),(682,383)","[[0.383, 0.056, 0.682, 0.383]]","[[0.057999998331069946, 0.3964444398880005, 0.36500000953674316, 0.6844444274902344]]"
46,0046100001639_2,0.8739377783110304,"nutrition-table(325,191),(762,521)","[[0.325, 0.191, 0.762, 0.521]]","[[0.20350150763988495, 0.3102409541606903, 0.5343173146247864, 0.7510040402412415]]"
47,0018627703211_3,0.7710075805434721,"nutrition-table(41,213),(936,499)","[[0.041, 0.213, 0.936, 0.499]]","[[0.1816176474094391, 0.03614457696676254, 0.5360293984413147, 0.9728915691375732]]"
48,0073007107140_1,0.9133637780608573,"nutrition-table(515,458),(753,692)","[[0.515, 0.458, 0.753, 0.692]]","[[0.46031367778778076, 0.5147435665130615, 0.677281379699707, 0.7496795058250427]]"
49,0036200013694_2,0.9326633636331324,"nutrition-table(355,361),(643,762)","[[0.355, 0.361, 0.643, 0.762]]","[[0.3607959449291229, 0.360897421836853, 0.7608770132064819, 0.6565102338790894]]"
50,26191218_2,0.9333118206682359,"nutrition-table(66,163),(863,662)","[[0.066, 0.163, 0.863, 0.662]]","[[0.14920978248119354, 0.07199999690055847, 0.6732797026634216, 0.8524444699287415]]"
